Product_ID,Product_Name,Category,Brand,Suitable_Skin_Type,For_Acne,For_Dry_Skin,For_Sensitive_Skin,Oil_Free,Suitable_Hair_Type,For_Dandruff,For_Hair_Fall,For_Dry_Hair,Sulfate_Free,Fragrance_Free,Paraben_Free,Alcohol_Free,Herbal_Content,Nut_Content,Price,Rating
661,NatureGlow Moisturizer 661,Hair,NatureGlow,,0,0,0,0,Oily,1,1,1,1,0,0,0,1,0,1397,3.8
662,PureSkin Shampoo 662,Hair,PureSkin,,0,0,0,0,Damaged,1,1,0,1,1,1,0,1,0,674,4.8
663,DermaCare Serum 663,Hair,DermaCare,,0,0,0,0,Oily,1,1,0,1,0,1,0,0,1,1430,4.4
664,DermaCare Conditioner 664,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,1,0,1,0,0,0,1327,3.2
665,NatureGlow Mask 665,Hair,NatureGlow,,0,0,0,0,Dry,0,1,1,1,1,0,1,0,0,662,3.6
666,NatureGlow Shampoo 666,Hair,NatureGlow,,0,0,0,0,Oily,1,1,0,1,1,1,0,0,0,315,3.2
667,NatureGlow Moisturizer 667,Hair,NatureGlow,,0,0,0,0,Damaged,1,1,0,1,1,0,0,1,0,654,3.1
668,DermaCare Conditioner 668,Hair,DermaCare,,0,0,0,0,Oily,1,0,1,1,0,0,0,1,0,345,3.5
669,DermaCare Shampoo 669,Hair,DermaCare,,0,0,0,0,Damaged,0,1,0,1,1,1,0,1,0,562,3.2
670,DermaCare Cleanser 670,Hair,DermaCare,,0,0,0,0,Oily,1,0,0,1,0,0,0,1,1,1452,3.5
671,GlowPlus Shampoo 671,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,0,1,1,1,0,0,0,1027,3.7
672,DermaCare Cleanser 672,Hair,DermaCare,,0,0,0,0,Normal,0,1,0,1,1,0,1,0,0,1133,3.7
673,HairVital Conditioner 673,Hair,HairVital,,0,0,0,0,Oily,1,0,0,1,1,1,0,1,0,466,3.8
674,HairVital Serum 674,Hair,HairVital,,0,0,0,0,Normal,1,1,1,0,0,0,0,0,1,386,4.4
675,DermaCare Cleanser 675,Hair,DermaCare,,0,0,0,0,Oily,1,1,1,0,1,1,1,1,1,214,4.4
676,HairVital Mask 676,Hair,HairVital,,0,0,0,0,Oily,1,1,1,1,1,1,0,0,1,648,3.5
677,HairVital Oil 677,Hair,HairVital,,0,0,0,0,Oily,1,0,0,1,1,0,1,1,0,663,3.4
678,GlowPlus Serum 678,Hair,GlowPlus,,0,0,0,0,Oily,1,1,1,0,1,0,0,1,1,1047,3.3
679,HairVital Conditioner 679,Hair,HairVital,,0,0,0,0,Normal,0,1,0,0,0,1,1,0,0,480,4.9
680,HairVital Cleanser 680,Hair,HairVital,,0,0,0,0,Oily,1,1,0,0,0,0,0,0,0,759,3.9
681,HairVital Conditioner 681,Hair,HairVital,,0,0,0,0,Normal,0,0,0,1,0,1,0,0,1,964,4.9
682,GlowPlus Cleanser 682,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,1,1,0,0,0,0,0,1400,3.2
683,PureSkin Serum 683,Hair,PureSkin,,0,0,0,0,Normal,0,1,0,1,0,0,1,1,0,452,4.1
684,GlowPlus Cleanser 684,Hair,GlowPlus,,0,0,0,0,Damaged,1,1,0,1,0,0,0,1,1,698,3.5
685,DermaCare Shampoo 685,Hair,DermaCare,,0,0,0,0,Normal,1,1,0,0,1,0,0,1,1,1022,3.2
686,GlowPlus Conditioner 686,Hair,GlowPlus,,0,0,0,0,Normal,0,1,0,1,0,1,1,0,1,819,4.9
687,DermaCare Shampoo 687,Hair,DermaCare,,0,0,0,0,Normal,0,0,0,1,1,0,0,0,1,723,4.8
688,HairVital Shampoo 688,Hair,HairVital,,0,0,0,0,Damaged,0,1,1,1,1,1,1,0,1,674,3.3
689,HairVital Shampoo 689,Hair,HairVital,,0,0,0,0,Oily,1,0,0,1,1,1,0,1,0,591,4.9
690,HairVital Conditioner 690,Hair,HairVital,,0,0,0,0,Oily,1,1,0,1,0,0,1,0,0,646,4.2
691,PureSkin Shampoo 691,Hair,PureSkin,,0,0,0,0,Damaged,0,1,0,0,0,0,0,0,0,1233,4.3
692,DermaCare Shampoo 692,Hair,DermaCare,,0,0,0,0,Dry,1,0,1,0,1,1,1,1,1,834,4.8
693,NatureGlow Serum 693,Hair,NatureGlow,,0,0,0,0,Oily,1,1,0,1,1,1,1,1,0,1085,3.7
694,DermaCare Oil 694,Hair,DermaCare,,0,0,0,0,Normal,1,1,0,1,0,1,0,1,1,678,3.5
695,DermaCare Serum 695,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,1,1,0,0,1,1,1217,4.1
696,NatureGlow Shampoo 696,Hair,NatureGlow,,0,0,0,0,Normal,1,1,1,1,1,0,0,1,0,1115,4.8
697,PureSkin Shampoo 697,Hair,PureSkin,,0,0,0,0,Dry,0,1,1,1,0,0,1,0,1,715,3.9
698,HairVital Shampoo 698,Hair,HairVital,,0,0,0,0,Dry,1,0,1,0,1,1,1,1,0,653,4.0
699,PureSkin Cleanser 699,Hair,PureSkin,,0,0,0,0,Oily,1,1,0,1,1,0,0,1,0,570,4.7
700,NatureGlow Cleanser 700,Hair,NatureGlow,,0,0,0,0,Normal,0,0,0,1,1,1,1,0,0,595,4.2
701,NatureGlow Shampoo 701,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,1,1,0,1,0,0,1131,4.0
702,NatureGlow Serum 702,Hair,NatureGlow,,0,0,0,0,Dry,1,0,1,0,0,0,0,1,0,431,3.7
703,HairVital Conditioner 703,Hair,HairVital,,0,0,0,0,Oily,1,0,1,0,1,1,0,0,1,397,3.1
704,NatureGlow Shampoo 704,Hair,NatureGlow,,0,0,0,0,Dry,0,1,1,0,1,1,1,1,0,525,3.4
705,PureSkin Cleanser 705,Hair,PureSkin,,0,0,0,0,Normal,1,1,1,0,0,1,1,1,0,358,3.7
706,GlowPlus Oil 706,Hair,GlowPlus,,0,0,0,0,Oily,1,0,0,0,0,0,1,0,1,1183,4.5
707,HairVital Conditioner 707,Hair,HairVital,,0,0,0,0,Normal,0,1,1,0,1,0,0,1,0,1242,3.8
708,NatureGlow Mask 708,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,1,0,0,1,1,1,0,1192,3.6
709,DermaCare Oil 709,Hair,DermaCare,,0,0,0,0,Dry,1,0,1,1,1,0,0,0,1,648,3.8
710,NatureGlow Mask 710,Hair,NatureGlow,,0,0,0,0,Dry,1,0,1,1,1,0,1,1,0,212,3.8
711,HairVital Conditioner 711,Hair,HairVital,,0,0,0,0,Normal,1,0,1,0,1,0,0,1,1,1085,4.8
712,GlowPlus Shampoo 712,Hair,GlowPlus,,0,0,0,0,Damaged,1,1,0,1,0,1,1,1,1,1009,4.4
713,GlowPlus Serum 713,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,1,0,0,1,0,1,1,1083,4.1
714,GlowPlus Conditioner 714,Hair,GlowPlus,,0,0,0,0,Oily,1,0,0,1,1,0,0,0,0,722,4.0
715,HairVital Oil 715,Hair,HairVital,,0,0,0,0,Oily,1,0,0,1,1,1,0,1,0,540,3.4
716,HairVital Mask 716,Hair,HairVital,,0,0,0,0,Oily,1,0,0,1,0,1,0,1,1,1211,4.0
717,HairVital Serum 717,Hair,HairVital,,0,0,0,0,Oily,1,0,0,1,0,1,1,0,0,1249,4.8
718,DermaCare Cleanser 718,Hair,DermaCare,,0,0,0,0,Damaged,0,1,0,0,0,1,1,1,1,379,3.3
719,DermaCare Cleanser 719,Hair,DermaCare,,0,0,0,0,Normal,1,0,1,0,1,0,1,1,1,1209,3.0
720,GlowPlus Serum 720,Hair,GlowPlus,,0,0,0,0,Normal,1,1,0,0,0,0,0,1,0,1491,3.2
721,PureSkin Shampoo 721,Hair,PureSkin,,0,0,0,0,Oily,1,1,0,0,0,0,1,1,1,791,3.1
722,DermaCare Conditioner 722,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,0,1,1,1,1,0,1476,4.6
723,DermaCare Cleanser 723,Hair,DermaCare,,0,0,0,0,Oily,1,1,0,1,0,1,1,1,1,430,3.6
724,DermaCare Moisturizer 724,Hair,DermaCare,,0,0,0,0,Dry,1,0,1,1,0,1,1,0,0,843,3.2
725,NatureGlow Serum 725,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,0,1,0,1,1,1,326,4.1
726,PureSkin Conditioner 726,Hair,PureSkin,,0,0,0,0,Oily,1,1,1,1,0,1,1,0,0,445,3.5
727,PureSkin Oil 727,Hair,PureSkin,,0,0,0,0,Dry,0,0,1,1,1,1,0,1,0,1338,3.4
728,NatureGlow Conditioner 728,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,1,1,1,0,1,1,817,4.5
729,NatureGlow Cleanser 729,Hair,NatureGlow,,0,0,0,0,Oily,1,0,0,0,1,0,0,0,0,521,3.9
730,GlowPlus Moisturizer 730,Hair,GlowPlus,,0,0,0,0,Oily,1,0,1,0,0,1,1,0,0,609,3.0
731,GlowPlus Cleanser 731,Hair,GlowPlus,,0,0,0,0,Normal,0,1,0,1,1,1,1,0,0,538,3.5
732,NatureGlow Moisturizer 732,Hair,NatureGlow,,0,0,0,0,Oily,1,0,1,1,0,1,1,1,0,867,4.8
733,GlowPlus Mask 733,Hair,GlowPlus,,0,0,0,0,Damaged,1,1,1,1,1,1,1,0,1,679,4.4
734,DermaCare Cleanser 734,Hair,DermaCare,,0,0,0,0,Damaged,0,1,0,0,0,0,0,0,0,535,3.9
735,DermaCare Cleanser 735,Hair,DermaCare,,0,0,0,0,Normal,0,0,1,0,1,1,0,1,1,324,4.9
736,DermaCare Shampoo 736,Hair,DermaCare,,0,0,0,0,Damaged,1,1,1,1,0,0,1,1,1,439,4.1
737,DermaCare Serum 737,Hair,DermaCare,,0,0,0,0,Oily,1,1,1,1,1,1,0,1,1,203,3.8
738,HairVital Mask 738,Hair,HairVital,,0,0,0,0,Normal,0,1,0,0,1,0,1,1,1,1300,4.3
739,PureSkin Moisturizer 739,Hair,PureSkin,,0,0,0,0,Damaged,1,1,0,0,0,0,1,1,0,1101,4.6
740,NatureGlow Serum 740,Hair,NatureGlow,,0,0,0,0,Oily,1,0,0,1,1,1,1,1,0,1285,4.6
741,HairVital Moisturizer 741,Hair,HairVital,,0,0,0,0,Dry,0,1,1,1,0,1,1,0,0,1213,3.6
742,HairVital Serum 742,Hair,HairVital,,0,0,0,0,Damaged,1,1,1,1,0,0,0,0,0,962,3.5
743,NatureGlow Shampoo 743,Hair,NatureGlow,,0,0,0,0,Damaged,1,1,1,0,1,0,0,1,1,279,3.8
744,DermaCare Shampoo 744,Hair,DermaCare,,0,0,0,0,Damaged,0,1,1,1,1,1,1,0,1,1291,3.1
745,HairVital Moisturizer 745,Hair,HairVital,,0,0,0,0,Normal,0,0,1,1,1,1,0,1,0,1364,3.4
746,NatureGlow Mask 746,Hair,NatureGlow,,0,0,0,0,Damaged,1,1,0,1,0,0,1,1,1,978,3.3
747,GlowPlus Cleanser 747,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,1,0,1,0,0,0,1,1295,4.3
748,HairVital Conditioner 748,Hair,HairVital,,0,0,0,0,Dry,0,0,1,0,0,1,1,1,0,252,3.2
749,DermaCare Shampoo 749,Hair,DermaCare,,0,0,0,0,Dry,1,1,1,1,0,1,1,0,1,259,4.7
750,GlowPlus Serum 750,Hair,GlowPlus,,0,0,0,0,Oily,1,0,0,1,1,0,0,1,1,986,5.0
751,PureSkin Moisturizer 751,Hair,PureSkin,,0,0,0,0,Dry,0,1,1,0,0,1,0,1,0,683,4.1
752,NatureGlow Conditioner 752,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,0,0,1,1,0,1,0,1342,3.6
753,NatureGlow Conditioner 753,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,1,0,0,1,0,0,0,535,4.5
754,GlowPlus Moisturizer 754,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,0,1,0,1,1,1,0,731,4.2
755,PureSkin Mask 755,Hair,PureSkin,,0,0,0,0,Dry,1,1,1,0,0,1,0,0,1,691,3.8
756,DermaCare Oil 756,Hair,DermaCare,,0,0,0,0,Damaged,1,1,1,0,1,0,1,0,0,699,4.3
757,DermaCare Shampoo 757,Hair,DermaCare,,0,0,0,0,Normal,0,1,0,0,0,0,1,0,0,1179,3.8
758,DermaCare Cleanser 758,Hair,DermaCare,,0,0,0,0,Oily,1,1,1,0,0,0,1,0,0,964,4.9
759,GlowPlus Serum 759,Hair,GlowPlus,,0,0,0,0,Oily,1,1,0,1,1,0,1,1,0,1498,4.6
760,PureSkin Conditioner 760,Hair,PureSkin,,0,0,0,0,Normal,1,1,0,0,0,1,0,0,0,351,3.5
761,HairVital Conditioner 761,Hair,HairVital,,0,0,0,0,Dry,0,1,1,0,0,0,1,1,1,459,4.7
762,NatureGlow Serum 762,Hair,NatureGlow,,0,0,0,0,Normal,1,0,0,0,1,1,0,1,0,1276,3.9
763,GlowPlus Moisturizer 763,Hair,GlowPlus,,0,0,0,0,Normal,1,1,0,1,0,0,1,1,1,1009,3.6
764,NatureGlow Conditioner 764,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,1,0,0,1,1,1,1496,3.3
765,NatureGlow Moisturizer 765,Hair,NatureGlow,,0,0,0,0,Oily,1,1,1,1,0,0,1,1,0,1268,4.0
766,DermaCare Conditioner 766,Hair,DermaCare,,0,0,0,0,Dry,0,0,1,1,0,1,1,0,1,1409,4.8
767,DermaCare Mask 767,Hair,DermaCare,,0,0,0,0,Damaged,1,1,1,1,0,0,1,1,0,1059,4.0
768,PureSkin Moisturizer 768,Hair,PureSkin,,0,0,0,0,Oily,1,0,1,0,1,1,1,0,1,473,4.6
769,HairVital Mask 769,Hair,HairVital,,0,0,0,0,Normal,0,0,1,1,1,0,0,0,1,464,3.8
770,NatureGlow Mask 770,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,1,0,0,1,0,0,1,730,3.0
771,NatureGlow Moisturizer 771,Hair,NatureGlow,,0,0,0,0,Normal,0,1,0,0,0,1,1,1,1,1430,4.8
772,NatureGlow Mask 772,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,0,1,0,1,1,1,1318,4.2
773,DermaCare Mask 773,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,1,1,1,0,0,0,1078,3.8
774,NatureGlow Oil 774,Hair,NatureGlow,,0,0,0,0,Normal,0,0,1,1,1,0,0,1,0,982,3.6
775,HairVital Moisturizer 775,Hair,HairVital,,0,0,0,0,Oily,1,1,1,1,1,0,0,1,1,260,4.3
776,DermaCare Conditioner 776,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,1,0,0,0,0,1,1018,3.7
777,HairVital Conditioner 777,Hair,HairVital,,0,0,0,0,Damaged,1,1,1,1,1,0,1,0,0,936,4.4
778,PureSkin Moisturizer 778,Hair,PureSkin,,0,0,0,0,Damaged,1,1,0,0,0,0,0,1,0,312,3.3
779,NatureGlow Conditioner 779,Hair,NatureGlow,,0,0,0,0,Oily,1,0,1,0,1,1,0,0,1,698,4.4
780,NatureGlow Serum 780,Hair,NatureGlow,,0,0,0,0,Oily,1,0,1,0,1,0,0,0,0,684,4.3
781,NatureGlow Serum 781,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,1,1,1,1,0,1,0,930,3.9
782,NatureGlow Mask 782,Hair,NatureGlow,,0,0,0,0,Oily,1,1,1,1,1,0,1,1,0,1175,4.9
783,PureSkin Serum 783,Hair,PureSkin,,0,0,0,0,Oily,1,1,1,0,1,1,0,1,0,1268,4.7
784,NatureGlow Serum 784,Hair,NatureGlow,,0,0,0,0,Damaged,1,1,1,1,0,1,1,0,0,843,4.8
785,NatureGlow Oil 785,Hair,NatureGlow,,0,0,0,0,Oily,1,0,0,0,0,1,0,1,0,1391,4.4
786,HairVital Conditioner 786,Hair,HairVital,,0,0,0,0,Oily,1,0,1,0,0,1,1,1,0,1187,4.9
787,HairVital Moisturizer 787,Hair,HairVital,,0,0,0,0,Damaged,0,1,0,1,0,1,1,1,0,1395,4.8
788,HairVital Cleanser 788,Hair,HairVital,,0,0,0,0,Normal,1,0,1,0,1,1,0,0,1,396,4.6
789,HairVital Oil 789,Hair,HairVital,,0,0,0,0,Damaged,1,1,1,1,0,0,0,0,1,1314,4.4
790,DermaCare Cleanser 790,Hair,DermaCare,,0,0,0,0,Normal,0,0,1,0,0,0,0,1,0,1476,4.8
791,DermaCare Moisturizer 791,Hair,DermaCare,,0,0,0,0,Dry,1,1,1,1,0,0,0,0,0,1132,4.8
792,GlowPlus Shampoo 792,Hair,GlowPlus,,0,0,0,0,Normal,0,1,1,1,1,0,1,1,0,1180,5.0
793,NatureGlow Mask 793,Hair,NatureGlow,,0,0,0,0,Normal,0,1,0,0,1,1,1,1,0,676,4.6
794,HairVital Oil 794,Hair,HairVital,,0,0,0,0,Oily,1,1,0,0,1,0,0,1,0,202,5.0
795,GlowPlus Conditioner 795,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,0,0,1,1,0,1,1,271,3.0
796,DermaCare Mask 796,Hair,DermaCare,,0,0,0,0,Normal,0,0,1,1,1,0,0,1,0,416,3.2
797,PureSkin Oil 797,Hair,PureSkin,,0,0,0,0,Normal,0,0,1,0,0,1,0,0,1,712,4.1
798,PureSkin Cleanser 798,Hair,PureSkin,,0,0,0,0,Damaged,1,1,1,0,0,0,1,1,1,1336,4.6
799,PureSkin Mask 799,Hair,PureSkin,,0,0,0,0,Oily,1,0,1,1,0,1,0,1,0,1367,3.7
800,NatureGlow Conditioner 800,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,1,0,0,1,0,0,0,665,3.1
801,DermaCare Oil 801,Hair,DermaCare,,0,0,0,0,Damaged,1,1,1,1,1,0,0,1,0,321,4.7
802,NatureGlow Shampoo 802,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,0,0,0,1,1,1,1136,4.3
803,DermaCare Mask 803,Hair,DermaCare,,0,0,0,0,Normal,1,1,1,1,1,1,1,1,0,1319,3.7
804,NatureGlow Mask 804,Hair,NatureGlow,,0,0,0,0,Oily,1,0,1,0,1,0,1,0,0,292,4.1
805,GlowPlus Moisturizer 805,Hair,GlowPlus,,0,0,0,0,Oily,1,0,1,0,1,1,0,0,0,727,3.2
806,NatureGlow Serum 806,Hair,NatureGlow,,0,0,0,0,Oily,1,0,0,0,0,0,1,1,0,253,4.4
807,GlowPlus Shampoo 807,Hair,GlowPlus,,0,0,0,0,Dry,0,1,1,0,1,1,0,0,1,876,3.7
808,PureSkin Cleanser 808,Hair,PureSkin,,0,0,0,0,Oily,1,1,0,1,1,0,1,0,0,1221,4.6
809,NatureGlow Mask 809,Hair,NatureGlow,,0,0,0,0,Oily,1,1,0,0,0,1,1,1,1,531,3.4
810,HairVital Cleanser 810,Hair,HairVital,,0,0,0,0,Damaged,1,1,1,0,0,0,0,1,0,1060,4.1
811,GlowPlus Oil 811,Hair,GlowPlus,,0,0,0,0,Normal,0,1,1,0,1,0,0,1,0,977,4.5
812,GlowPlus Mask 812,Hair,GlowPlus,,0,0,0,0,Normal,1,1,0,0,0,0,0,0,1,1071,4.1
813,GlowPlus Conditioner 813,Hair,GlowPlus,,0,0,0,0,Oily,1,0,1,1,0,0,1,0,1,1322,3.8
814,GlowPlus Serum 814,Hair,GlowPlus,,0,0,0,0,Normal,1,1,1,1,1,1,0,0,1,1168,3.2
815,HairVital Moisturizer 815,Hair,HairVital,,0,0,0,0,Damaged,0,1,0,1,0,1,1,1,1,1333,4.3
816,DermaCare Oil 816,Hair,DermaCare,,0,0,0,0,Normal,0,0,1,0,0,0,1,0,1,1432,4.8
817,NatureGlow Oil 817,Hair,NatureGlow,,0,0,0,0,Damaged,1,1,1,1,1,0,0,0,1,1290,4.1
818,PureSkin Conditioner 818,Hair,PureSkin,,0,0,0,0,Damaged,1,1,1,1,0,0,1,0,0,556,3.1
819,NatureGlow Serum 819,Hair,NatureGlow,,0,0,0,0,Damaged,1,1,1,0,0,0,1,0,1,950,4.8
820,HairVital Shampoo 820,Hair,HairVital,,0,0,0,0,Damaged,0,1,1,0,1,0,0,0,1,933,3.8
821,HairVital Oil 821,Hair,HairVital,,0,0,0,0,Dry,0,1,1,0,0,0,1,1,1,1227,3.8
822,HairVital Oil 822,Hair,HairVital,,0,0,0,0,Oily,1,0,0,0,1,1,1,0,1,947,4.6
823,HairVital Conditioner 823,Hair,HairVital,,0,0,0,0,Dry,1,0,1,0,0,0,0,1,0,812,4.9
824,GlowPlus Shampoo 824,Hair,GlowPlus,,0,0,0,0,Normal,0,0,1,0,0,0,1,0,1,403,3.4
825,GlowPlus Cleanser 825,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,1,0,1,1,1,0,0,1034,4.6
826,GlowPlus Cleanser 826,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,1,0,1,1,0,1,0,470,3.3
827,HairVital Cleanser 827,Hair,HairVital,,0,0,0,0,Normal,1,1,1,0,1,1,0,1,1,724,3.6
828,HairVital Cleanser 828,Hair,HairVital,,0,0,0,0,Oily,1,1,0,1,0,1,1,1,0,1472,4.7
829,HairVital Moisturizer 829,Hair,HairVital,,0,0,0,0,Damaged,1,1,1,0,0,1,0,1,1,245,3.0
830,PureSkin Shampoo 830,Hair,PureSkin,,0,0,0,0,Dry,1,1,1,1,1,0,0,0,1,444,3.7
831,NatureGlow Conditioner 831,Hair,NatureGlow,,0,0,0,0,Dry,0,1,1,1,1,0,1,1,0,718,4.2
832,HairVital Mask 832,Hair,HairVital,,0,0,0,0,Dry,0,1,1,0,0,1,1,1,1,562,3.2
833,PureSkin Mask 833,Hair,PureSkin,,0,0,0,0,Oily,1,1,1,0,0,1,1,1,0,1413,4.5
834,DermaCare Moisturizer 834,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,1,1,0,0,0,0,545,4.6
835,NatureGlow Shampoo 835,Hair,NatureGlow,,0,0,0,0,Normal,1,1,1,1,0,0,1,1,0,663,3.2
836,PureSkin Conditioner 836,Hair,PureSkin,,0,0,0,0,Normal,0,1,0,0,0,1,1,0,1,1084,4.4
837,DermaCare Cleanser 837,Hair,DermaCare,,0,0,0,0,Normal,1,1,0,0,0,0,0,1,1,258,3.8
838,DermaCare Conditioner 838,Hair,DermaCare,,0,0,0,0,Normal,0,1,1,1,0,1,0,1,1,288,3.8
839,HairVital Mask 839,Hair,HairVital,,0,0,0,0,Dry,1,0,1,0,1,0,1,0,0,1055,4.9
840,GlowPlus Mask 840,Hair,GlowPlus,,0,0,0,0,Normal,1,0,1,0,0,0,1,0,1,1372,4.1
841,HairVital Conditioner 841,Hair,HairVital,,0,0,0,0,Damaged,1,1,0,0,0,1,0,1,1,1449,3.5
842,NatureGlow Oil 842,Hair,NatureGlow,,0,0,0,0,Dry,0,1,1,0,1,0,0,0,1,1268,3.9
843,HairVital Oil 843,Hair,HairVital,,0,0,0,0,Damaged,1,1,1,1,1,0,0,0,1,1368,3.4
844,NatureGlow Shampoo 844,Hair,NatureGlow,,0,0,0,0,Dry,0,1,1,1,1,1,1,0,0,529,4.1
845,PureSkin Serum 845,Hair,PureSkin,,0,0,0,0,Damaged,0,1,1,0,1,0,1,1,0,254,4.2
846,NatureGlow Moisturizer 846,Hair,NatureGlow,,0,0,0,0,Oily,1,0,1,1,1,1,1,0,0,1232,3.7
847,DermaCare Oil 847,Hair,DermaCare,,0,0,0,0,Normal,0,0,1,1,1,0,0,1,0,376,4.1
848,NatureGlow Oil 848,Hair,NatureGlow,,0,0,0,0,Normal,1,1,0,0,1,1,0,0,1,334,3.8
849,NatureGlow Serum 849,Hair,NatureGlow,,0,0,0,0,Normal,1,1,1,1,1,0,1,1,0,358,3.5
850,NatureGlow Oil 850,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,1,0,0,1,0,1,1,1155,4.8
851,NatureGlow Serum 851,Hair,NatureGlow,,0,0,0,0,Oily,1,1,1,0,0,1,0,1,1,766,4.1
852,HairVital Oil 852,Hair,HairVital,,0,0,0,0,Dry,1,1,1,1,1,0,1,1,0,1331,4.9
853,HairVital Conditioner 853,Hair,HairVital,,0,0,0,0,Dry,0,0,1,1,0,0,1,1,0,1086,3.3
854,DermaCare Conditioner 854,Hair,DermaCare,,0,0,0,0,Oily,1,1,0,1,1,1,0,0,1,962,4.9
855,GlowPlus Conditioner 855,Hair,GlowPlus,,0,0,0,0,Normal,0,0,0,1,0,1,0,1,0,273,3.2
856,DermaCare Moisturizer 856,Hair,DermaCare,,0,0,0,0,Damaged,0,1,1,1,0,0,1,0,1,1462,3.7
857,DermaCare Oil 857,Hair,DermaCare,,0,0,0,0,Normal,1,1,0,1,0,1,1,0,1,1215,4.9
858,GlowPlus Conditioner 858,Hair,GlowPlus,,0,0,0,0,Normal,0,1,1,0,0,0,1,0,1,1017,4.1
859,HairVital Cleanser 859,Hair,HairVital,,0,0,0,0,Damaged,0,1,1,0,0,1,1,1,0,1129,3.2
860,PureSkin Shampoo 860,Hair,PureSkin,,0,0,0,0,Damaged,0,1,1,1,0,0,1,1,0,373,3.7
861,GlowPlus Serum 861,Hair,GlowPlus,,0,0,0,0,Dry,0,0,1,1,1,1,0,0,1,833,4.0
862,GlowPlus Mask 862,Hair,GlowPlus,,0,0,0,0,Normal,0,0,0,1,0,0,1,0,0,518,4.9
863,HairVital Conditioner 863,Hair,HairVital,,0,0,0,0,Normal,0,0,1,0,0,0,1,0,1,972,3.1
864,NatureGlow Oil 864,Hair,NatureGlow,,0,0,0,0,Damaged,0,1,0,0,1,0,0,1,0,1030,3.6
865,PureSkin Shampoo 865,Hair,PureSkin,,0,0,0,0,Dry,1,1,1,1,0,1,0,0,0,505,3.8
866,HairVital Moisturizer 866,Hair,HairVital,,0,0,0,0,Normal,1,0,1,0,1,1,0,1,0,1289,4.0
867,NatureGlow Serum 867,Hair,NatureGlow,,0,0,0,0,Oily,1,1,0,0,1,1,0,0,1,868,4.9
868,HairVital Mask 868,Hair,HairVital,,0,0,0,0,Damaged,1,1,0,0,0,1,1,0,1,652,3.3
869,NatureGlow Moisturizer 869,Hair,NatureGlow,,0,0,0,0,Dry,0,0,1,0,0,1,0,0,1,590,3.4
870,PureSkin Conditioner 870,Hair,PureSkin,,0,0,0,0,Oily,1,0,0,1,0,0,1,0,0,837,4.6
871,DermaCare Mask 871,Hair,DermaCare,,0,0,0,0,Oily,1,0,0,0,0,0,1,1,0,349,4.0
872,PureSkin Oil 872,Hair,PureSkin,,0,0,0,0,Oily,1,1,0,1,1,1,1,0,0,422,4.6
873,GlowPlus Mask 873,Hair,GlowPlus,,0,0,0,0,Oily,1,0,1,0,1,1,0,1,0,678,4.7
874,NatureGlow Cleanser 874,Hair,NatureGlow,,0,0,0,0,Normal,1,1,0,0,1,1,1,1,0,1127,3.5
875,PureSkin Cleanser 875,Hair,PureSkin,,0,0,0,0,Normal,1,1,1,0,0,1,1,1,1,275,3.8
876,DermaCare Conditioner 876,Hair,DermaCare,,0,0,0,0,Damaged,1,1,0,1,1,1,1,0,0,1298,3.3
877,PureSkin Serum 877,Hair,PureSkin,,0,0,0,0,Normal,0,1,0,0,1,0,1,1,0,1050,4.1
878,NatureGlow Mask 878,Hair,NatureGlow,,0,0,0,0,Normal,1,0,0,1,1,1,0,0,1,535,4.9
879,PureSkin Conditioner 879,Hair,PureSkin,,0,0,0,0,Damaged,1,1,0,1,1,0,1,1,1,1457,3.7
880,GlowPlus Serum 880,Hair,GlowPlus,,0,0,0,0,Oily,1,0,1,0,0,1,1,1,0,295,3.1
881,GlowPlus Serum 881,Hair,GlowPlus,,0,0,0,0,Damaged,0,1,0,0,1,0,0,0,1,639,3.1
